Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 63 (exp -> REALNUMBER .)
    LE              reduce using rule 63 (exp -> REALNUMBER .)
    GE              reduce using rule 63 (exp -> REALNUMBER .)
    SEMI_COLON      reduce using rule 63 (exp -> REALNUMBER .)
    END             reduce using rule 63 (exp -> REALNUMBER .)
    THEN            reduce using rule 63 (exp -> REALNUMBER .)
    DO              reduce using rule 63 (exp -> REALNUMBER .)
    INTEGER         reduce using rule 63 (exp -> REALNUMBER .)
    ELSE            reduce using rule 63 (exp -> REALNUMBER .)
    CLOSE_PAREN     reduce using rule 63 (exp -> REALNUMBER .)
    SEPARATOR       reduce using rule 63 (exp -> REALNUMBER .)
    TO              reduce using rule 63 (exp -> REALNUMBER .)
    DOWNTO          reduce using rule 63 (exp -> REALNUMBER .)


state 27

    (64) exp -> INTEGER .

    SUM             reduce using rule 64 (exp -> INTEGER .)
    SUB             reduce using rule 64 (exp -> INTEGER .)
    MUL             reduce using rule 64 (exp -> INTEGER .)
    DIV             reduce using rule 64 (exp -> INTEGER .)
    AND             reduce using rule 64 (exp -> INTEGER .)
    OR              reduce using rule 64 (exp -> INTEGER .)
    NE              reduce using rule 64 (exp -> INTEGER .)
    EQ              reduce using rule 64 (exp -> INTEGER .)
    LT              reduce using rule 64 (exp -> INTEGER .)
    GT              reduce using rule 64 (exp -> INTEGER .)
    LE              reduce using rule 64 (exp -> INTEGER .)
    GE              reduce using rule 64 (exp -> INTEGER .)
    SEMI_COLON      reduce using rule 64 (exp -> INTEGER .)
    END             reduce using rule 64 (exp -> INTEGER .)
    THEN            reduce using rule 64 (exp -> INTEGER .)
    DO              reduce using rule 64 (exp -> INTEGER .)
    INTEGER         reduce using rule 64 (exp -> INTEGER .)
    ELSE            reduce using rule 64 (exp -> INTEGER .)
    CLOSE_PAREN     reduce using rule 64 (exp -> INTEGER .)
    SEPARATOR       reduce using rule 64 (exp -> INTEGER .)
    TO              reduce using rule 64 (exp -> INTEGER .)
    DOWNTO          reduce using rule 64 (exp -> INTEGER .)


state 28

    (65) exp -> TRUE .

    SUM             reduce using rule 65 (exp -> TRUE .)
    SUB             reduce using rule 65 (exp -> TRUE .)
    MUL             reduce using rule 65 (exp -> TRUE .)
    DIV             reduce using rule 65 (exp -> TRUE .)
    AND             reduce using rule 65 (exp -> TRUE .)
    OR              reduce using rule 65 (exp -> TRUE .)
    NE              reduce using rule 65 (exp -> TRUE .)
    EQ              reduce using rule 65 (exp -> TRUE .)
    LT              reduce using rule 65 (exp -> TRUE .)
    GT              reduce using rule 65 (exp -> TRUE .)
    LE              reduce using rule 65 (exp -> TRUE .)
    GE              reduce using rule 65 (exp -> TRUE .)
    SEMI_COLON      reduce using rule 65 (exp -> TRUE .)
    END             reduce using rule 65 (exp -> TRUE .)
    THEN            reduce using rule 65 (exp -> TRUE .)
    DO              reduce using rule 65 (exp -> TRUE .)
    INTEGER         reduce using rule 65 (exp -> TRUE .)
    ELSE            reduce using rule 65 (exp -> TRUE .)
    CLOSE_PAREN     reduce using rule 65 (exp -> TRUE .)
    SEPARATOR       reduce using rule 65 (exp -> TRUE .)
    TO              reduce using rule 65 (exp -> TRUE .)
    DOWNTO          reduce using rule 65 (exp -> TRUE .)


state 29

    (66) exp -> FALSE .

    SUM             reduce using rule 66 (exp -> FALSE .)
    SUB             reduce using rule 66 (exp -> FALSE .)
    MUL             reduce using rule 66 (exp -> FALSE .)
    DIV             reduce using rule 66 (exp -> FALSE .)
    AND             reduce using rule 66 (exp -> FALSE .)
    OR              reduce using rule 66 (exp -> FALSE .)
    NE              reduce using rule 66 (exp -> FALSE .)
    EQ              reduce using rule 66 (exp -> FALSE .)
    LT              reduce using rule 66 (exp -> FALSE .)
    GT              reduce using rule 66 (exp -> FALSE .)
    LE              reduce using rule 66 (exp -> FALSE .)
    GE              reduce using rule 66 (exp -> FALSE .)
    SEMI_COLON      reduce using rule 66 (exp -> FALSE .)
    END             reduce using rule 66 (exp -> FALSE .)
    THEN            reduce using rule 66 (exp -> FALSE .)
    DO              reduce using rule 66 (exp -> FALSE .)
    INTEGER         reduce using rule 66 (exp -> FALSE .)
    ELSE            reduce using rule 66 (exp -> FALSE .)
    CLOSE_PAREN     reduce using rule 66 (exp -> FALSE .)
    SEPARATOR       reduce using rule 66 (exp -> FALSE .)
    TO              reduce using rule 66 (exp -> FALSE .)
    DOWNTO          reduce using rule 66 (exp -> FALSE .)


state 30

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)
    BEGIN           reduce using rule 8 (type -> INT .)
    IF              reduce using rule 8 (type -> INT .)
    WHILE           reduce using rule 8 (type -> INT .)
    FOR             reduce using rule 8 (type -> INT .)
    CASE            reduce using rule 8 (type -> INT .)
    RETURN          reduce using rule 8 (type -> INT .)
    PROCEDURE       reduce using rule 8 (type -> INT .)
    FUNCTION        reduce using rule 8 (type -> INT .)
    OPEN_PAREN      reduce using rule 8 (type -> INT .)
    REALNUMBER      reduce using rule 8 (type -> INT .)
    INTEGER         reduce using rule 8 (type -> INT .)
    TRUE            reduce using rule 8 (type -> INT .)
    FALSE           reduce using rule 8 (type -> INT .)
    INT             reduce using rule 8 (type -> INT .)
    REAL            reduce using rule 8 (type -> INT .)
    BOOL            reduce using rule 8 (type -> INT .)


state 31

    (9) type -> REAL .

    ID              reduce using rule 9 (type -> REAL .)
    BEGIN           reduce using rule 9 (type -> REAL .)
    IF              reduce using rule 9 (type -> REAL .)
    WHILE           reduce using rule 9 (type -> REAL .)
    FOR             reduce using rule 9 (type -> REAL .)
    CASE            reduce using rule 9 (type -> REAL .)
    RETURN          reduce using rule 9 (type -> REAL .)
    PROCEDURE       reduce using rule 9 (type -> REAL .)
    FUNCTION        reduce using rule 9 (type -> REAL .)
    OPEN_PAREN      reduce using rule 9 (type -> REAL .)
    REALNUMBER      reduce using rule 9 (type -> REAL .)
    INTEGER         reduce using rule 9 (type -> REAL .)
    TRUE            reduce using rule 9 (type -> REAL .)
    FALSE           reduce using rule 9 (type -> REAL .)
    INT             reduce using rule 9 (type -> REAL .)
    REAL            reduce using rule 9 (type -> REAL .)
    BOOL            reduce using rule 9 (type -> REAL .)


state 32

    (10) type -> BOOL .

    ID              reduce using rule 10 (type -> BOOL .)
    BEGIN           reduce using rule 10 (type -> BOOL .)
    IF              reduce using rule 10 (type -> BOOL .)
    WHILE           reduce using rule 10 (type -> BOOL .)
    FOR             reduce using rule 10 (type -> BOOL .)
    CASE            reduce using rule 10 (type -> BOOL .)
    RETURN          reduce using rule 10 (type -> BOOL .)
    PROCEDURE       reduce using rule 10 (type -> BOOL .)
    FUNCTION        reduce using rule 10 (type -> BOOL .)
    OPEN_PAREN      reduce using rule 10 (type -> BOOL .)
    REALNUMBER      reduce using rule 10 (type -> BOOL .)
    INTEGER         reduce using rule 10 (type -> BOOL .)
    TRUE            reduce using rule 10 (type -> BOOL .)
    FALSE           reduce using rule 10 (type -> BOOL .)
    INT             reduce using rule 10 (type -> BOOL .)
    REAL            reduce using rule 10 (type -> BOOL .)
    BOOL            reduce using rule 10 (type -> BOOL .)


state 33

    (68) exp -> ID OPEN_PAREN . explist CLOSE_PAREN
    (69) explist -> . exp
    (70) explist -> . explist SEPARATOR exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    explist                        shift and go to state 69
    exp                            shift and go to state 70
    lvalue                         shift and go to state 41

state 34

    (1) program -> PROGRAM ID SEMI_COLON declist block . SEMI_COLON

    SEMI_COLON      shift and go to state 71


state 35

    (4) declist -> declist dec .

    BEGIN           reduce using rule 4 (declist -> declist dec .)
    IF              reduce using rule 4 (declist -> declist dec .)
    WHILE           reduce using rule 4 (declist -> declist dec .)
    FOR             reduce using rule 4 (declist -> declist dec .)
    CASE            reduce using rule 4 (declist -> declist dec .)
    RETURN          reduce using rule 4 (declist -> declist dec .)
    PROCEDURE       reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    OPEN_PAREN      reduce using rule 4 (declist -> declist dec .)
    REALNUMBER      reduce using rule 4 (declist -> declist dec .)
    INTEGER         reduce using rule 4 (declist -> declist dec .)
    TRUE            reduce using rule 4 (declist -> declist dec .)
    FALSE           reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)
    INT             reduce using rule 4 (declist -> declist dec .)
    REAL            reduce using rule 4 (declist -> declist dec .)
    BOOL            reduce using rule 4 (declist -> declist dec .)


state 36

    (2) program -> PROGRAM ID SEMI_COLON block SEMI_COLON .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMI_COLON block SEMI_COLON .)


state 37

    (25) block -> BEGIN stmtlist . END
    (28) stmtlist -> stmtlist . SEMI_COLON stmt

    END             shift and go to state 72
    SEMI_COLON      shift and go to state 73


state 38

    (27) stmtlist -> stmt .

    END             reduce using rule 27 (stmtlist -> stmt .)
    SEMI_COLON      reduce using rule 27 (stmtlist -> stmt .)


state 39

    (32) stmt -> IF controlifexp . THEN block
    (33) stmt -> IF controlifexp . THEN block ELSE controlelse block

    THEN            shift and go to state 74


state 40

    (34) controlifexp -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    THEN            reduce using rule 34 (controlifexp -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 41

    (67) exp -> lvalue .

    SUM             reduce using rule 67 (exp -> lvalue .)
    SUB             reduce using rule 67 (exp -> lvalue .)
    MUL             reduce using rule 67 (exp -> lvalue .)
    DIV             reduce using rule 67 (exp -> lvalue .)
    AND             reduce using rule 67 (exp -> lvalue .)
    OR              reduce using rule 67 (exp -> lvalue .)
    NE              reduce using rule 67 (exp -> lvalue .)
    EQ              reduce using rule 67 (exp -> lvalue .)
    LT              reduce using rule 67 (exp -> lvalue .)
    GT              reduce using rule 67 (exp -> lvalue .)
    LE              reduce using rule 67 (exp -> lvalue .)
    GE              reduce using rule 67 (exp -> lvalue .)
    THEN            reduce using rule 67 (exp -> lvalue .)
    DO              reduce using rule 67 (exp -> lvalue .)
    INTEGER         reduce using rule 67 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 67 (exp -> lvalue .)
    END             reduce using rule 67 (exp -> lvalue .)
    ELSE            reduce using rule 67 (exp -> lvalue .)
    CLOSE_PAREN     reduce using rule 67 (exp -> lvalue .)
    SEPARATOR       reduce using rule 67 (exp -> lvalue .)
    TO              reduce using rule 67 (exp -> lvalue .)
    DOWNTO          reduce using rule 67 (exp -> lvalue .)


state 42

    (36) stmt -> WHILE controlwhileexp . DO block

    DO              shift and go to state 75


state 43

    (37) controlwhileexp -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    DO              reduce using rule 37 (controlwhileexp -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 44

    (38) stmt -> FOR assignstmt . TO controlforupexp DO block
    (39) stmt -> FOR assignstmt . DOWNTO controlfordownexp DO block

    TO              shift and go to state 76
    DOWNTO          shift and go to state 77


state 45

    (30) assignstmt -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 68


state 46

    (29) lvalue -> ID .

    ASSIGN          reduce using rule 29 (lvalue -> ID .)


state 47

    (42) stmt -> CASE controlcaseexp . caseelement END
    (44) caseelement -> . case COLON caseelementcontrol block SEMI_COLON
    (45) caseelement -> . caseelement case COLON caseelementcontrol block SEMI_COLON
    (47) case -> . INTEGER

    INTEGER         shift and go to state 80

    caseelement                    shift and go to state 78
    case                           shift and go to state 79

state 48

    (43) controlcaseexp -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    INTEGER         reduce using rule 43 (controlcaseexp -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 49

    (48) stmt -> RETURN exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 48 (stmt -> RETURN exp .)
    END             reduce using rule 48 (stmt -> RETURN exp .)
    ELSE            reduce using rule 48 (stmt -> RETURN exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 50

    (50) exp -> exp SUM . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 81
    lvalue                         shift and go to state 41

state 51

    (51) exp -> exp SUB . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 82
    lvalue                         shift and go to state 41

state 52

    (52) exp -> exp MUL . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 83
    lvalue                         shift and go to state 41

state 53

    (53) exp -> exp DIV . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 84
    lvalue                         shift and go to state 41

state 54

    (54) exp -> exp AND . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 85
    lvalue                         shift and go to state 41

state 55

    (55) exp -> exp OR . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 86
    lvalue                         shift and go to state 41

state 56

    (56) exp -> exp NE . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 87
    lvalue                         shift and go to state 41

state 57

    (57) exp -> exp EQ . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 88
    lvalue                         shift and go to state 41

state 58

    (58) exp -> exp LT . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 89
    lvalue                         shift and go to state 41

state 59

    (59) exp -> exp GT . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 90
    lvalue                         shift and go to state 41

state 60

    (60) exp -> exp LE . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 91
    lvalue                         shift and go to state 41

state 61

    (61) exp -> exp GE . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 92
    lvalue                         shift and go to state 41

state 62

    (15) vardec -> type idlist . SEMI_COLON
    (14) idlist -> idlist . SEPARATOR iddec

    SEMI_COLON      shift and go to state 93
    SEPARATOR       shift and go to state 94


state 63

    (13) idlist -> iddec .

    SEMI_COLON      reduce using rule 13 (idlist -> iddec .)
    SEPARATOR       reduce using rule 13 (idlist -> iddec .)


state 64

