Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 70
    lvalue                         shift and go to state 48

state 31

    (65) exp -> REALNUMBER .

    SUM             reduce using rule 65 (exp -> REALNUMBER .)
    SUB             reduce using rule 65 (exp -> REALNUMBER .)
    MUL             reduce using rule 65 (exp -> REALNUMBER .)
    DIV             reduce using rule 65 (exp -> REALNUMBER .)
    AND             reduce using rule 65 (exp -> REALNUMBER .)
    OR              reduce using rule 65 (exp -> REALNUMBER .)
    NE              reduce using rule 65 (exp -> REALNUMBER .)
    EQ              reduce using rule 65 (exp -> REALNUMBER .)
    LT              reduce using rule 65 (exp -> REALNUMBER .)
    GT              reduce using rule 65 (exp -> REALNUMBER .)
    LE              reduce using rule 65 (exp -> REALNUMBER .)
    GE              reduce using rule 65 (exp -> REALNUMBER .)
    SEMI_COLON      reduce using rule 65 (exp -> REALNUMBER .)
    END             reduce using rule 65 (exp -> REALNUMBER .)
    THEN            reduce using rule 65 (exp -> REALNUMBER .)
    DO              reduce using rule 65 (exp -> REALNUMBER .)
    INTEGER         reduce using rule 65 (exp -> REALNUMBER .)
    ELSE            reduce using rule 65 (exp -> REALNUMBER .)
    CLOSE_PAREN     reduce using rule 65 (exp -> REALNUMBER .)
    SEPARATOR       reduce using rule 65 (exp -> REALNUMBER .)
    TO              reduce using rule 65 (exp -> REALNUMBER .)
    DOWNTO          reduce using rule 65 (exp -> REALNUMBER .)


state 32

    (66) exp -> INTEGER .

    SUM             reduce using rule 66 (exp -> INTEGER .)
    SUB             reduce using rule 66 (exp -> INTEGER .)
    MUL             reduce using rule 66 (exp -> INTEGER .)
    DIV             reduce using rule 66 (exp -> INTEGER .)
    AND             reduce using rule 66 (exp -> INTEGER .)
    OR              reduce using rule 66 (exp -> INTEGER .)
    NE              reduce using rule 66 (exp -> INTEGER .)
    EQ              reduce using rule 66 (exp -> INTEGER .)
    LT              reduce using rule 66 (exp -> INTEGER .)
    GT              reduce using rule 66 (exp -> INTEGER .)
    LE              reduce using rule 66 (exp -> INTEGER .)
    GE              reduce using rule 66 (exp -> INTEGER .)
    SEMI_COLON      reduce using rule 66 (exp -> INTEGER .)
    END             reduce using rule 66 (exp -> INTEGER .)
    THEN            reduce using rule 66 (exp -> INTEGER .)
    DO              reduce using rule 66 (exp -> INTEGER .)
    INTEGER         reduce using rule 66 (exp -> INTEGER .)
    ELSE            reduce using rule 66 (exp -> INTEGER .)
    CLOSE_PAREN     reduce using rule 66 (exp -> INTEGER .)
    SEPARATOR       reduce using rule 66 (exp -> INTEGER .)
    TO              reduce using rule 66 (exp -> INTEGER .)
    DOWNTO          reduce using rule 66 (exp -> INTEGER .)


state 33

    (67) exp -> TRUE .

    SUM             reduce using rule 67 (exp -> TRUE .)
    SUB             reduce using rule 67 (exp -> TRUE .)
    MUL             reduce using rule 67 (exp -> TRUE .)
    DIV             reduce using rule 67 (exp -> TRUE .)
    AND             reduce using rule 67 (exp -> TRUE .)
    OR              reduce using rule 67 (exp -> TRUE .)
    NE              reduce using rule 67 (exp -> TRUE .)
    EQ              reduce using rule 67 (exp -> TRUE .)
    LT              reduce using rule 67 (exp -> TRUE .)
    GT              reduce using rule 67 (exp -> TRUE .)
    LE              reduce using rule 67 (exp -> TRUE .)
    GE              reduce using rule 67 (exp -> TRUE .)
    SEMI_COLON      reduce using rule 67 (exp -> TRUE .)
    END             reduce using rule 67 (exp -> TRUE .)
    THEN            reduce using rule 67 (exp -> TRUE .)
    DO              reduce using rule 67 (exp -> TRUE .)
    INTEGER         reduce using rule 67 (exp -> TRUE .)
    ELSE            reduce using rule 67 (exp -> TRUE .)
    CLOSE_PAREN     reduce using rule 67 (exp -> TRUE .)
    SEPARATOR       reduce using rule 67 (exp -> TRUE .)
    TO              reduce using rule 67 (exp -> TRUE .)
    DOWNTO          reduce using rule 67 (exp -> TRUE .)


state 34

    (68) exp -> FALSE .

    SUM             reduce using rule 68 (exp -> FALSE .)
    SUB             reduce using rule 68 (exp -> FALSE .)
    MUL             reduce using rule 68 (exp -> FALSE .)
    DIV             reduce using rule 68 (exp -> FALSE .)
    AND             reduce using rule 68 (exp -> FALSE .)
    OR              reduce using rule 68 (exp -> FALSE .)
    NE              reduce using rule 68 (exp -> FALSE .)
    EQ              reduce using rule 68 (exp -> FALSE .)
    LT              reduce using rule 68 (exp -> FALSE .)
    GT              reduce using rule 68 (exp -> FALSE .)
    LE              reduce using rule 68 (exp -> FALSE .)
    GE              reduce using rule 68 (exp -> FALSE .)
    SEMI_COLON      reduce using rule 68 (exp -> FALSE .)
    END             reduce using rule 68 (exp -> FALSE .)
    THEN            reduce using rule 68 (exp -> FALSE .)
    DO              reduce using rule 68 (exp -> FALSE .)
    INTEGER         reduce using rule 68 (exp -> FALSE .)
    ELSE            reduce using rule 68 (exp -> FALSE .)
    CLOSE_PAREN     reduce using rule 68 (exp -> FALSE .)
    SEPARATOR       reduce using rule 68 (exp -> FALSE .)
    TO              reduce using rule 68 (exp -> FALSE .)
    DOWNTO          reduce using rule 68 (exp -> FALSE .)


state 35

    (5) declist -> declist dec .

    PROCEDURE       reduce using rule 5 (declist -> declist dec .)
    INT             reduce using rule 5 (declist -> declist dec .)
    REAL            reduce using rule 5 (declist -> declist dec .)
    BOOL            reduce using rule 5 (declist -> declist dec .)
    FUNCTION        reduce using rule 5 (declist -> declist dec .)
    BEGIN           reduce using rule 5 (declist -> declist dec .)
    IF              reduce using rule 5 (declist -> declist dec .)
    WHILE           reduce using rule 5 (declist -> declist dec .)
    FOR             reduce using rule 5 (declist -> declist dec .)
    CASE            reduce using rule 5 (declist -> declist dec .)
    RETURN          reduce using rule 5 (declist -> declist dec .)
    OPEN_PAREN      reduce using rule 5 (declist -> declist dec .)
    REALNUMBER      reduce using rule 5 (declist -> declist dec .)
    INTEGER         reduce using rule 5 (declist -> declist dec .)
    TRUE            reduce using rule 5 (declist -> declist dec .)
    FALSE           reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)


state 36

    (16) vardec -> type idlist . SEMI_COLON
    (15) idlist -> idlist . SEPARATOR iddec

    SEMI_COLON      shift and go to state 71
    SEPARATOR       shift and go to state 72


state 37

    (14) idlist -> iddec .

    SEMI_COLON      reduce using rule 14 (idlist -> iddec .)
    SEPARATOR       reduce using rule 14 (idlist -> iddec .)


state 38

    (12) iddec -> ID .
    (13) iddec -> ID . ASSIGN exp

    SEMI_COLON      reduce using rule 12 (iddec -> ID .)
    SEPARATOR       reduce using rule 12 (iddec -> ID .)
    ASSIGN          shift and go to state 73


state 39

    (19) procdec -> PROCEDURE ID . OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON

    OPEN_PAREN      shift and go to state 74


state 40

    (21) funcdec -> funcname OPEN_PAREN . paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (22) paramdecs -> . paramdec
    (23) paramdecs -> . paramdecs SEMI_COLON paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 75
    type                           shift and go to state 76
    paramdecs                      shift and go to state 77
    paramdec                       shift and go to state 78

state 41

    (20) funcname -> FUNCTION ID .

    OPEN_PAREN      reduce using rule 20 (funcname -> FUNCTION ID .)


state 42

    (70) exp -> ID OPEN_PAREN . explist CLOSE_PAREN
    (71) explist -> . exp
    (72) explist -> . explist SEPARATOR exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    explist                        shift and go to state 79
    exp                            shift and go to state 80
    lvalue                         shift and go to state 48

state 43

    (1) program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .)


state 44

    (27) block -> BEGIN stmtlist . END
    (30) stmtlist -> stmtlist . SEMI_COLON stmt

    END             shift and go to state 81
    SEMI_COLON      shift and go to state 82


state 45

    (29) stmtlist -> stmt .

    END             reduce using rule 29 (stmtlist -> stmt .)
    SEMI_COLON      reduce using rule 29 (stmtlist -> stmt .)


state 46

    (34) stmt -> IF controlifexp . THEN block
    (35) stmt -> IF controlifexp . THEN block ELSE controlelse block

    THEN            shift and go to state 83


state 47

    (36) controlifexp -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    THEN            reduce using rule 36 (controlifexp -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 48

    (69) exp -> lvalue .

    SUM             reduce using rule 69 (exp -> lvalue .)
    SUB             reduce using rule 69 (exp -> lvalue .)
    MUL             reduce using rule 69 (exp -> lvalue .)
    DIV             reduce using rule 69 (exp -> lvalue .)
    AND             reduce using rule 69 (exp -> lvalue .)
    OR              reduce using rule 69 (exp -> lvalue .)
    NE              reduce using rule 69 (exp -> lvalue .)
    EQ              reduce using rule 69 (exp -> lvalue .)
    LT              reduce using rule 69 (exp -> lvalue .)
    GT              reduce using rule 69 (exp -> lvalue .)
    LE              reduce using rule 69 (exp -> lvalue .)
    GE              reduce using rule 69 (exp -> lvalue .)
    THEN            reduce using rule 69 (exp -> lvalue .)
    DO              reduce using rule 69 (exp -> lvalue .)
    INTEGER         reduce using rule 69 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 69 (exp -> lvalue .)
    END             reduce using rule 69 (exp -> lvalue .)
    ELSE            reduce using rule 69 (exp -> lvalue .)
    CLOSE_PAREN     reduce using rule 69 (exp -> lvalue .)
    SEPARATOR       reduce using rule 69 (exp -> lvalue .)
    TO              reduce using rule 69 (exp -> lvalue .)
    DOWNTO          reduce using rule 69 (exp -> lvalue .)


state 49

    (38) stmt -> WHILE controlwhileexp . DO block

    DO              shift and go to state 84


state 50

    (39) controlwhileexp -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    DO              reduce using rule 39 (controlwhileexp -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 51

    (40) stmt -> FOR assignstmt . TO controlforupexp DO block
    (41) stmt -> FOR assignstmt . DOWNTO controlfordownexp DO block

    TO              shift and go to state 85
    DOWNTO          shift and go to state 86


state 52

    (32) assignstmt -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 69


state 53

    (31) lvalue -> ID .

    ASSIGN          reduce using rule 31 (lvalue -> ID .)


state 54

    (44) stmt -> CASE controlcaseexp . caseelement END
    (46) caseelement -> . case COLON caseelementcontrol block SEMI_COLON
    (47) caseelement -> . caseelement case COLON caseelementcontrol block SEMI_COLON
    (49) case -> . INTEGER

    INTEGER         shift and go to state 89

    caseelement                    shift and go to state 87
    case                           shift and go to state 88

state 55

    (45) controlcaseexp -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    INTEGER         reduce using rule 45 (controlcaseexp -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 56

    (50) stmt -> RETURN exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 50 (stmt -> RETURN exp .)
    END             reduce using rule 50 (stmt -> RETURN exp .)
    ELSE            reduce using rule 50 (stmt -> RETURN exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 57

    (52) exp -> exp SUM . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 90
    lvalue                         shift and go to state 48

state 58

    (53) exp -> exp SUB . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 91
    lvalue                         shift and go to state 48

state 59

    (54) exp -> exp MUL . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 92
    lvalue                         shift and go to state 48

state 60

    (55) exp -> exp DIV . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 93
    lvalue                         shift and go to state 48

state 61

    (56) exp -> exp AND . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 94
    lvalue                         shift and go to state 48

state 62

    (57) exp -> exp OR . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 95
    lvalue                         shift and go to state 48

state 63

    (58) exp -> exp NE . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 96
    lvalue                         shift and go to state 48

state 64

    (59) exp -> exp EQ . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 97
    lvalue                         shift and go to state 48

state 65

    (60) exp -> exp LT . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 98
    lvalue                         shift and go to state 48

state 66

    (61) exp -> exp GT . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 99
    lvalue                         shift and go to state 48

state 67

    (62) exp -> exp LE . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 100
    lvalue                         shift and go to state 48

state 68

    (63) exp -> exp GE . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 101
    lvalue                         shift and go to state 48

state 69

    (32) assignstmt -> lvalue ASSIGN . exp
    (52) exp -> . exp SUM exp
