Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 68
    lvalue                         shift and go to state 46

state 30

    (64) exp -> REALNUMBER .

    SUM             reduce using rule 64 (exp -> REALNUMBER .)
    SUB             reduce using rule 64 (exp -> REALNUMBER .)
    MUL             reduce using rule 64 (exp -> REALNUMBER .)
    DIV             reduce using rule 64 (exp -> REALNUMBER .)
    AND             reduce using rule 64 (exp -> REALNUMBER .)
    OR              reduce using rule 64 (exp -> REALNUMBER .)
    NE              reduce using rule 64 (exp -> REALNUMBER .)
    EQ              reduce using rule 64 (exp -> REALNUMBER .)
    LT              reduce using rule 64 (exp -> REALNUMBER .)
    GT              reduce using rule 64 (exp -> REALNUMBER .)
    LE              reduce using rule 64 (exp -> REALNUMBER .)
    GE              reduce using rule 64 (exp -> REALNUMBER .)
    SEMI_COLON      reduce using rule 64 (exp -> REALNUMBER .)
    END             reduce using rule 64 (exp -> REALNUMBER .)
    THEN            reduce using rule 64 (exp -> REALNUMBER .)
    DO              reduce using rule 64 (exp -> REALNUMBER .)
    INTEGER         reduce using rule 64 (exp -> REALNUMBER .)
    ELSE            reduce using rule 64 (exp -> REALNUMBER .)
    CLOSE_PAREN     reduce using rule 64 (exp -> REALNUMBER .)
    SEPARATOR       reduce using rule 64 (exp -> REALNUMBER .)
    TO              reduce using rule 64 (exp -> REALNUMBER .)
    DOWNTO          reduce using rule 64 (exp -> REALNUMBER .)


state 31

    (65) exp -> INTEGER .

    SUM             reduce using rule 65 (exp -> INTEGER .)
    SUB             reduce using rule 65 (exp -> INTEGER .)
    MUL             reduce using rule 65 (exp -> INTEGER .)
    DIV             reduce using rule 65 (exp -> INTEGER .)
    AND             reduce using rule 65 (exp -> INTEGER .)
    OR              reduce using rule 65 (exp -> INTEGER .)
    NE              reduce using rule 65 (exp -> INTEGER .)
    EQ              reduce using rule 65 (exp -> INTEGER .)
    LT              reduce using rule 65 (exp -> INTEGER .)
    GT              reduce using rule 65 (exp -> INTEGER .)
    LE              reduce using rule 65 (exp -> INTEGER .)
    GE              reduce using rule 65 (exp -> INTEGER .)
    SEMI_COLON      reduce using rule 65 (exp -> INTEGER .)
    END             reduce using rule 65 (exp -> INTEGER .)
    THEN            reduce using rule 65 (exp -> INTEGER .)
    DO              reduce using rule 65 (exp -> INTEGER .)
    INTEGER         reduce using rule 65 (exp -> INTEGER .)
    ELSE            reduce using rule 65 (exp -> INTEGER .)
    CLOSE_PAREN     reduce using rule 65 (exp -> INTEGER .)
    SEPARATOR       reduce using rule 65 (exp -> INTEGER .)
    TO              reduce using rule 65 (exp -> INTEGER .)
    DOWNTO          reduce using rule 65 (exp -> INTEGER .)


state 32

    (66) exp -> TRUE .

    SUM             reduce using rule 66 (exp -> TRUE .)
    SUB             reduce using rule 66 (exp -> TRUE .)
    MUL             reduce using rule 66 (exp -> TRUE .)
    DIV             reduce using rule 66 (exp -> TRUE .)
    AND             reduce using rule 66 (exp -> TRUE .)
    OR              reduce using rule 66 (exp -> TRUE .)
    NE              reduce using rule 66 (exp -> TRUE .)
    EQ              reduce using rule 66 (exp -> TRUE .)
    LT              reduce using rule 66 (exp -> TRUE .)
    GT              reduce using rule 66 (exp -> TRUE .)
    LE              reduce using rule 66 (exp -> TRUE .)
    GE              reduce using rule 66 (exp -> TRUE .)
    SEMI_COLON      reduce using rule 66 (exp -> TRUE .)
    END             reduce using rule 66 (exp -> TRUE .)
    THEN            reduce using rule 66 (exp -> TRUE .)
    DO              reduce using rule 66 (exp -> TRUE .)
    INTEGER         reduce using rule 66 (exp -> TRUE .)
    ELSE            reduce using rule 66 (exp -> TRUE .)
    CLOSE_PAREN     reduce using rule 66 (exp -> TRUE .)
    SEPARATOR       reduce using rule 66 (exp -> TRUE .)
    TO              reduce using rule 66 (exp -> TRUE .)
    DOWNTO          reduce using rule 66 (exp -> TRUE .)


state 33

    (67) exp -> FALSE .

    SUM             reduce using rule 67 (exp -> FALSE .)
    SUB             reduce using rule 67 (exp -> FALSE .)
    MUL             reduce using rule 67 (exp -> FALSE .)
    DIV             reduce using rule 67 (exp -> FALSE .)
    AND             reduce using rule 67 (exp -> FALSE .)
    OR              reduce using rule 67 (exp -> FALSE .)
    NE              reduce using rule 67 (exp -> FALSE .)
    EQ              reduce using rule 67 (exp -> FALSE .)
    LT              reduce using rule 67 (exp -> FALSE .)
    GT              reduce using rule 67 (exp -> FALSE .)
    LE              reduce using rule 67 (exp -> FALSE .)
    GE              reduce using rule 67 (exp -> FALSE .)
    SEMI_COLON      reduce using rule 67 (exp -> FALSE .)
    END             reduce using rule 67 (exp -> FALSE .)
    THEN            reduce using rule 67 (exp -> FALSE .)
    DO              reduce using rule 67 (exp -> FALSE .)
    INTEGER         reduce using rule 67 (exp -> FALSE .)
    ELSE            reduce using rule 67 (exp -> FALSE .)
    CLOSE_PAREN     reduce using rule 67 (exp -> FALSE .)
    SEPARATOR       reduce using rule 67 (exp -> FALSE .)
    TO              reduce using rule 67 (exp -> FALSE .)
    DOWNTO          reduce using rule 67 (exp -> FALSE .)


state 34

    (5) declist -> declist dec .

    PROCEDURE       reduce using rule 5 (declist -> declist dec .)
    FUNCTION        reduce using rule 5 (declist -> declist dec .)
    INT             reduce using rule 5 (declist -> declist dec .)
    REAL            reduce using rule 5 (declist -> declist dec .)
    BOOL            reduce using rule 5 (declist -> declist dec .)
    BEGIN           reduce using rule 5 (declist -> declist dec .)
    IF              reduce using rule 5 (declist -> declist dec .)
    WHILE           reduce using rule 5 (declist -> declist dec .)
    FOR             reduce using rule 5 (declist -> declist dec .)
    CASE            reduce using rule 5 (declist -> declist dec .)
    RETURN          reduce using rule 5 (declist -> declist dec .)
    OPEN_PAREN      reduce using rule 5 (declist -> declist dec .)
    REALNUMBER      reduce using rule 5 (declist -> declist dec .)
    INTEGER         reduce using rule 5 (declist -> declist dec .)
    TRUE            reduce using rule 5 (declist -> declist dec .)
    FALSE           reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)


state 35

    (16) vardec -> type idlist . SEMI_COLON
    (15) idlist -> idlist . SEPARATOR iddec

    SEMI_COLON      shift and go to state 69
    SEPARATOR       shift and go to state 70


state 36

    (14) idlist -> iddec .

    SEMI_COLON      reduce using rule 14 (idlist -> iddec .)
    SEPARATOR       reduce using rule 14 (idlist -> iddec .)


state 37

    (12) iddec -> ID .
    (13) iddec -> ID . ASSIGN exp

    SEMI_COLON      reduce using rule 12 (iddec -> ID .)
    SEPARATOR       reduce using rule 12 (iddec -> ID .)
    ASSIGN          shift and go to state 71


state 38

    (19) procdec -> PROCEDURE ID . OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON

    OPEN_PAREN      shift and go to state 72


state 39

    (20) funcdec -> FUNCTION ID . OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON

    OPEN_PAREN      shift and go to state 73


state 40

    (69) exp -> ID OPEN_PAREN . explist CLOSE_PAREN
    (70) explist -> . exp
    (71) explist -> . explist SEPARATOR exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    explist                        shift and go to state 74
    exp                            shift and go to state 75
    lvalue                         shift and go to state 46

state 41

    (1) program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .)


state 42

    (26) block -> BEGIN stmtlist . END
    (29) stmtlist -> stmtlist . SEMI_COLON stmt

    END             shift and go to state 76
    SEMI_COLON      shift and go to state 77


state 43

    (28) stmtlist -> stmt .

    END             reduce using rule 28 (stmtlist -> stmt .)
    SEMI_COLON      reduce using rule 28 (stmtlist -> stmt .)


state 44

    (33) stmt -> IF controlifexp . THEN block
    (34) stmt -> IF controlifexp . THEN block ELSE controlelse block

    THEN            shift and go to state 78


state 45

    (35) controlifexp -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    THEN            reduce using rule 35 (controlifexp -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 46

    (68) exp -> lvalue .

    SUM             reduce using rule 68 (exp -> lvalue .)
    SUB             reduce using rule 68 (exp -> lvalue .)
    MUL             reduce using rule 68 (exp -> lvalue .)
    DIV             reduce using rule 68 (exp -> lvalue .)
    AND             reduce using rule 68 (exp -> lvalue .)
    OR              reduce using rule 68 (exp -> lvalue .)
    NE              reduce using rule 68 (exp -> lvalue .)
    EQ              reduce using rule 68 (exp -> lvalue .)
    LT              reduce using rule 68 (exp -> lvalue .)
    GT              reduce using rule 68 (exp -> lvalue .)
    LE              reduce using rule 68 (exp -> lvalue .)
    GE              reduce using rule 68 (exp -> lvalue .)
    THEN            reduce using rule 68 (exp -> lvalue .)
    DO              reduce using rule 68 (exp -> lvalue .)
    INTEGER         reduce using rule 68 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 68 (exp -> lvalue .)
    END             reduce using rule 68 (exp -> lvalue .)
    ELSE            reduce using rule 68 (exp -> lvalue .)
    CLOSE_PAREN     reduce using rule 68 (exp -> lvalue .)
    SEPARATOR       reduce using rule 68 (exp -> lvalue .)
    TO              reduce using rule 68 (exp -> lvalue .)
    DOWNTO          reduce using rule 68 (exp -> lvalue .)


state 47

    (37) stmt -> WHILE controlwhileexp . DO block

    DO              shift and go to state 79


state 48

    (38) controlwhileexp -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    DO              reduce using rule 38 (controlwhileexp -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 49

    (39) stmt -> FOR assignstmt . TO controlforupexp DO block
    (40) stmt -> FOR assignstmt . DOWNTO controlfordownexp DO block

    TO              shift and go to state 80
    DOWNTO          shift and go to state 81


state 50

    (31) assignstmt -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 67


state 51

    (30) lvalue -> ID .

    ASSIGN          reduce using rule 30 (lvalue -> ID .)


state 52

    (43) stmt -> CASE controlcaseexp . caseelement END
    (45) caseelement -> . case COLON caseelementcontrol block SEMI_COLON
    (46) caseelement -> . caseelement case COLON caseelementcontrol block SEMI_COLON
    (48) case -> . INTEGER

    INTEGER         shift and go to state 84

    caseelement                    shift and go to state 82
    case                           shift and go to state 83

state 53

    (44) controlcaseexp -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    INTEGER         reduce using rule 44 (controlcaseexp -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 54

    (49) stmt -> RETURN exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 49 (stmt -> RETURN exp .)
    END             reduce using rule 49 (stmt -> RETURN exp .)
    ELSE            reduce using rule 49 (stmt -> RETURN exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 55

    (51) exp -> exp SUM . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 85
    lvalue                         shift and go to state 46

state 56

    (52) exp -> exp SUB . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 86
    lvalue                         shift and go to state 46

state 57

    (53) exp -> exp MUL . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 87
    lvalue                         shift and go to state 46

state 58

    (54) exp -> exp DIV . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 88
    lvalue                         shift and go to state 46

state 59

    (55) exp -> exp AND . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 89
    lvalue                         shift and go to state 46

state 60

    (56) exp -> exp OR . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 90
    lvalue                         shift and go to state 46

state 61

    (57) exp -> exp NE . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 91
    lvalue                         shift and go to state 46

state 62

    (58) exp -> exp EQ . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 92
    lvalue                         shift and go to state 46

state 63

    (59) exp -> exp LT . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 93
    lvalue                         shift and go to state 46

state 64

    (60) exp -> exp GT . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 94
    lvalue                         shift and go to state 46

state 65

    (61) exp -> exp LE . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 95
    lvalue                         shift and go to state 46

state 66

    (62) exp -> exp GE . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 96
    lvalue                         shift and go to state 46

state 67

    (31) assignstmt -> lvalue ASSIGN . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    lvalue                         shift and go to state 46
